date,train_rows,train_races,test_rows,test_races,top1_bets,top1_hits,top1_hit_rate,auc_binary,race_logloss
2025-06-27,32924,4708,104,15,15,7,0.4666666666666667,0.8074906367041199,1.4840547221413198
2025-06-28,33028,4723,86,12,12,5,0.4166666666666667,0.786036036036036,1.5626514482132283
2025-06-29,33114,4735,117,17,17,11,0.6470588235294118,0.9215896885069818,1.0895364405257715
2025-06-30,33231,4752,91,13,13,4,0.3076923076923077,0.7218934911242604,1.7463636452977978
2025-07-01,33322,4765,128,18,18,11,0.6111111111111112,0.8353535353535354,1.3980835566094527
2025-07-02,33450,4783,101,15,15,10,0.6666666666666666,0.9116279069767442,1.0756771915056873
2025-07-03,33551,4798,99,14,14,8,0.5714285714285714,0.8605042016806723,1.2784663328511798
2025-07-04,33650,4812,106,15,15,7,0.4666666666666667,0.8366300366300367,1.377481356776052
2025-07-05,33756,4827,99,14,14,6,0.42857142857142855,0.8047619047619048,1.422701175986395
2025-07-06,33855,4841,130,19,19,6,0.3157894736842105,0.716927453769559,1.7337861079260346
2025-07-07,33985,4860,97,14,14,5,0.35714285714285715,0.7874354561101549,1.5170148072812353
2025-07-08,34082,4874,98,14,14,6,0.42857142857142855,0.7636054421768708,1.6285355826360282
2025-07-09,34180,4888,110,16,16,9,0.5625,0.8410904255319148,1.3143936250321941
2025-07-10,34290,4904,95,14,14,5,0.35714285714285715,0.7795414462081128,1.5158506730174832
2025-07-11,34385,4918,93,14,14,2,0.14285714285714285,0.6491862567811935,1.9326823917336673
2025-07-12,34478,4932,62,9,9,2,0.2222222222222222,0.8218029350104822,1.3296317602864562
2025-07-13,34540,4941,89,13,13,7,0.5384615384615384,0.7631578947368421,1.5108150088058385
2025-07-14,34629,4954,85,12,12,6,0.5,0.9006849315068493,1.1666922259675905
2025-07-15,34714,4966,133,19,19,6,0.3157894736842105,0.7677746999076639,1.6008012795064133
2025-07-16,34847,4985,98,14,14,8,0.5714285714285714,0.8282312925170068,1.3915144718217913
2025-07-17,34945,4999,96,14,14,6,0.42857142857142855,0.7639372822299652,1.525523771672854
2025-07-18,35041,5013,71,10,10,4,0.4,0.6885245901639344,1.872569795905752
2025-07-19,35112,5023,123,17,17,7,0.4117647058823529,0.7830188679245282,1.5677305463257234
2025-07-20,35235,5040,101,14,14,6,0.42857142857142855,0.7848932676518883,1.569275711874328
2025-07-21,35336,5054,74,10,10,5,0.5,0.80625,1.5174493605562536
2025-07-22,35410,5064,108,16,16,6,0.375,0.7717391304347826,1.5466200023993464
2025-07-23,35518,5080,97,14,14,4,0.2857142857142857,0.7736660929432014,1.5734280251521156
2025-07-24,35615,5094,137,20,20,11,0.55,0.8448717948717949,1.339518211714092
2025-07-25,35752,5114,87,13,13,4,0.3076923076923077,0.7588357588357588,1.5691449861444442
2025-07-26,35839,5127,107,15,15,7,0.4666666666666667,0.8239130434782608,1.420588249858489
2025-07-27,35946,5142,99,14,14,7,0.5,0.8739495798319328,1.251261853315547
2025-07-28,36045,5156,110,16,16,6,0.375,0.8065159574468085,1.4634936405461132
2025-07-29,36155,5172,90,13,13,3,0.23076923076923078,0.7962037962037962,1.4775800960640253
2025-07-30,36245,5185,83,12,12,8,0.6666666666666666,0.903755868544601,1.0968549723195424
2025-07-31,36328,5197,128,18,18,7,0.3888888888888889,0.8308080808080808,1.4089194135412262
2025-08-01,36456,5215,108,15,15,8,0.5333333333333333,0.8394265232974911,1.3871132477000172
2025-08-02,36564,5230,115,16,16,8,0.5,0.8705808080808081,1.278420072336761
2025-08-03,36679,5246,109,15,15,7,0.4666666666666667,0.8487903225806452,1.3827337668042712
2025-08-04,36788,5261,102,15,15,6,0.4,0.735632183908046,1.6610835466351874
2025-08-05,36890,5276,127,19,19,9,0.47368421052631576,0.7612085769980508,1.5486123633950888
2025-08-06,37017,5295,91,13,13,3,0.23076923076923078,0.6893491124260355,1.781578146410521
2025-08-07,37108,5308,69,10,10,2,0.2,0.7898305084745763,1.487570903085631
2025-08-08,37177,5318,102,14,14,2,0.14285714285714285,0.7232142857142858,1.7156608459516196
2025-08-09,37279,5332,130,18,18,6,0.3333333333333333,0.7078373015873015,1.8530847962976122
2025-08-10,37409,5350,112,16,16,6,0.375,0.7799479166666667,1.5556242522332444
2025-08-11,37521,5366,81,11,11,4,0.36363636363636365,0.6194805194805195,2.0221314008830746
2025-08-12,37602,5377,86,12,12,6,0.5,0.8429926238145417,1.404691482210207
2025-08-13,37688,5389,109,15,15,10,0.6666666666666666,0.9503546099290779,1.0116418723869876
2025-08-14,37797,5404,110,15,15,8,0.5333333333333333,0.8091228070175439,1.5388667982215216
2025-08-15,37907,5419,106,15,15,9,0.6,0.8967032967032967,1.1435913976212462
2025-08-16,38013,5434,77,11,11,1,0.09090909090909091,0.674931129476584,1.8541099077046361
2025-08-17,38090,5445,85,12,12,4,0.3333333333333333,0.6358447488584476,1.8854792751664176
2025-08-18,38175,5457,89,13,13,4,0.3076923076923077,0.7419028340080972,1.7045955351197035
2025-08-19,38264,5470,105,15,15,5,0.3333333333333333,0.7348148148148148,1.6730895107386727
2025-08-20,38369,5485,123,18,18,6,0.3333333333333333,0.7402116402116402,1.6202756033332852
2025-08-21,38492,5503,104,15,15,9,0.6,0.798501872659176,1.4783240826475528
2025-08-22,38596,5518,80,12,12,7,0.5833333333333334,0.7634902411021813,1.6286534744809218
2025-08-23,38676,5530,90,13,13,5,0.38461538461538464,0.7252747252747254,1.668086566977916
2025-08-24,38766,5543,84,12,12,4,0.3333333333333333,0.7475622968580715,1.7022088578027033
2025-08-25,38850,5555,93,13,13,7,0.5384615384615384,0.8423076923076923,1.3639833362110707
2025-08-26,38943,5568,113,16,16,7,0.4375,0.8195876288659795,1.4472511506275767
2025-08-27,39056,5584,105,15,15,9,0.6,0.9251851851851852,1.051437056050915
2025-08-28,39161,5599,129,19,19,10,0.5263157894736842,0.8870813397129187,1.2071553630644138
2025-08-29,39290,5618,104,15,15,10,0.6666666666666666,0.8861423220973782,1.1930296070084745
2025-08-30,39394,5633,81,11,11,7,0.6363636363636364,0.9402597402597402,1.051582099231912
2025-08-31,39475,5644,83,11,11,7,0.6363636363636364,0.8977272727272727,1.2453332107633777
2025-09-01,39558,5655,116,17,17,8,0.47058823529411764,0.8995840760546643,1.183166075550476
2025-09-02,39674,5672,110,16,16,6,0.375,0.7386968085106382,1.642668981883183
2025-09-03,39784,5688,83,12,12,7,0.5833333333333334,0.7593896713615024,1.5839527644903175
2025-09-04,39867,5700,73,10,10,3,0.3,0.7492063492063493,1.6970432339750157
2025-09-05,39940,5710,90,12,12,4,0.3333333333333333,0.8461538461538461,1.3879208220450538
2025-09-06,40030,5722,93,13,13,5,0.38461538461538464,0.85,1.366160332785901
2025-09-07,40123,5735,128,18,18,6,0.3333333333333333,0.6949494949494949,1.7819215736512883
2025-09-08,40251,5753,109,16,16,2,0.125,0.5987903225806452,2.10304299830788
2025-09-09,40360,5769,110,16,16,7,0.4375,0.8603723404255319,1.2307946674718044
2025-09-10,40470,5785,97,14,14,3,0.21428571428571427,0.7555938037865748,1.6132861475908038
2025-09-11,40567,5799,111,16,16,10,0.625,0.8960526315789473,1.1718010252526412
2025-09-12,40678,5815,102,14,14,5,0.35714285714285715,0.7987012987012987,1.5480438323978463
2025-09-13,40780,5829,87,12,12,4,0.3333333333333333,0.6966666666666667,1.790944794036948
2025-09-14,40867,5841,103,14,14,9,0.6428571428571429,0.8747993579454254,1.2970696405045319
2025-09-15,40970,5855,86,12,12,3,0.25,0.7567567567567568,1.6611572027066563
2025-09-16,41056,5867,103,15,15,6,0.4,0.7772727272727273,1.5793563528647858
2025-09-17,41159,5882,82,12,12,5,0.4166666666666667,0.7857142857142857,1.4837029436194806
2025-09-18,41241,5894,139,20,20,8,0.4,0.731638418079096,1.6609023740691424
2025-09-19,41380,5914,96,14,14,3,0.21428571428571427,0.6750871080139372,1.8211272377419683
2025-09-20,41476,5928,102,14,14,3,0.21428571428571427,0.7913961038961038,1.5620774867357117
2025-09-21,41578,5942,130,18,18,7,0.3888888888888889,0.7688492063492063,1.615239780861482
2025-09-22,41708,5960,116,16,16,7,0.4375,0.783125,1.542031737232651
2025-09-23,41824,5976,113,16,16,4,0.25,0.7100515463917526,1.7460545531580534
2025-09-24,41937,5992,103,15,15,7,0.4666666666666667,0.8060344827586207,1.4540649724727477
2025-09-25,42040,6007,119,17,17,11,0.6470588235294118,0.8431372549019608,1.323333889727115
2025-09-26,42159,6024,141,20,20,3,0.15,0.6504132231404959,1.9802546677554875
2025-09-27,42300,6044,96,14,14,2,0.14285714285714285,0.6550522648083623,1.9246157187442374
2025-09-28,42396,6058,86,12,12,3,0.25,0.7387387387387387,1.6235171977164564
2025-09-29,42482,6070,84,12,12,8,0.6666666666666666,0.84375,1.283103535862946
2025-09-30,42566,6082,105,15,15,7,0.4666666666666667,0.7896296296296297,1.5017911989177635
2025-10-01,42671,6097,117,17,17,5,0.29411764705882354,0.7376470588235293,1.6556824606376142
2025-10-02,42788,6114,100,14,14,8,0.5714285714285714,0.8847058823529412,1.2750706376058254
2025-10-03,42888,6128,146,20,20,8,0.4,0.8003968253968254,1.5464797330110887
2025-10-04,43034,6148,101,14,14,8,0.5714285714285714,0.8144499178981938,1.4164749600215187
2025-10-05,43135,6162,98,14,14,8,0.5714285714285714,0.7959183673469388,1.5263578352645293
2025-10-06,43233,6176,70,10,10,5,0.5,0.7183333333333333,1.689784375383764
2025-10-07,43303,6186,77,11,11,8,0.7272727272727273,0.9462809917355373,0.9913785374290929
2025-10-08,43380,6197,103,15,15,5,0.3333333333333333,0.7598484848484848,1.5515234324016731
2025-10-09,43483,6212,84,12,12,5,0.4166666666666667,0.8148148148148149,1.4476143770725642
2025-10-10,43567,6224,120,17,17,9,0.5294117647058824,0.9189034837235865,1.0703688674820173
2025-10-11,43687,6241,96,13,13,7,0.5384615384615384,0.7886932344763671,1.5263094028486182
2025-10-12,43783,6254,85,12,12,6,0.5,0.8013698630136987,1.4926915802067537
2025-10-13,43868,6266,88,12,12,7,0.5833333333333334,0.8771929824561404,1.2933497364022521
2025-10-14,43956,6278,104,15,15,9,0.6,0.904119850187266,1.086837170631058
2025-10-15,44060,6293,95,14,14,8,0.5714285714285714,0.7716049382716048,1.529896218406749
2025-10-16,44155,6307,105,14,14,7,0.5,0.836734693877551,1.4377541952494752
2025-10-17,44260,6321,95,13,13,9,0.6923076923076923,0.8639774859287055,1.325993432623862
2025-10-18,44355,6334,120,16,16,7,0.4375,0.8359375,1.4231395377777896
2025-10-19,44475,6350,122,16,16,4,0.25,0.7948113207547169,1.5976838173493721
2025-10-20,44597,6366,77,11,11,4,0.36363636363636365,0.756198347107438,1.591600683938755
2025-10-21,44674,6377,84,12,12,7,0.5833333333333334,0.8784722222222222,1.2228853049245199
2025-10-22,44758,6389,77,11,11,4,0.36363636363636365,0.7410468319559229,1.6765313498380185
2025-10-23,44835,6400,119,17,17,5,0.29411764705882354,0.7860438292964245,1.5723378114592663
2025-10-24,44954,6417,90,13,13,9,0.6923076923076923,0.9210789210789212,1.0346191239198739
2025-10-25,45044,6430,86,12,12,1,0.08333333333333333,0.5844594594594594,2.098775868395228
2025-10-26,45130,6442,116,17,17,7,0.4117647058823529,0.7944147355912061,1.4675454251485809
2025-10-27,45246,6459,91,13,13,4,0.3076923076923077,0.68836291913215,1.7562178918939417
2025-10-28,45337,6472,101,15,15,4,0.26666666666666666,0.7937984496124031,1.459223846830945
2025-10-29,45438,6487,101,15,15,7,0.4666666666666667,0.8248062015503875,1.3670913051002305
2025-10-30,45539,6502,91,13,13,5,0.38461538461538464,0.7327416173570019,1.6382749752771035
2025-10-31,45630,6515,70,10,10,2,0.2,0.6133333333333333,2.0179376795655264
2025-11-01,45700,6525,90,13,13,6,0.46153846153846156,0.8191808191808192,1.445774042517948
2025-11-02,45790,6538,81,12,12,7,0.5833333333333334,0.8502415458937198,1.1988590125296874
2025-11-03,45871,6550,80,12,12,7,0.5833333333333334,0.7843137254901961,1.4952187650624797
2025-11-04,45951,6562,111,16,16,5,0.3125,0.7651315789473685,1.588829900210046
2025-11-05,46062,6578,96,14,14,8,0.5714285714285714,0.8048780487804879,1.4525764953883977
2025-11-06,46158,6592,109,15,15,6,0.4,0.7624113475177305,1.5868066306052726
2025-11-07,46267,6607,81,11,11,5,0.45454545454545453,0.7766233766233767,1.6223957152869588
2025-11-08,46348,6618,113,16,16,10,0.625,0.9117268041237114,1.1279322108232739
2025-11-09,46461,6634,128,18,18,10,0.5555555555555556,0.8454545454545455,1.3779675763344996
2025-11-10,46589,6652,104,15,15,9,0.6,0.8644194756554306,1.2480625989959953
2025-11-11,46693,6667,75,11,11,4,0.36363636363636365,0.7817460317460317,1.6148897919660914
2025-11-12,46768,6678,102,15,15,4,0.26666666666666666,0.7999999999999999,1.4521065076186965
2025-11-13,46870,6693,99,14,14,7,0.5,0.7823529411764706,1.5729458472225377
2025-11-14,46969,6707,121,17,17,4,0.23529411764705882,0.7239819004524888,1.6937833455411972
2025-11-15,47090,6724,81,11,11,8,0.7272727272727273,0.9456521739130435,1.1857888745504488
2025-11-16,47171,6735,124,17,17,8,0.47058823529411764,0.7784496976360638,1.5761341385309364
2025-11-17,47295,6752,94,14,14,6,0.42857142857142855,0.7732142857142857,1.43288954288171
2025-11-18,47389,6766,95,14,14,7,0.5,0.8130511463844797,1.4270364557940198
2025-11-19,47484,6780,107,15,15,10,0.6666666666666666,0.8652173913043478,1.2935747373837487
2025-11-20,47591,6795,96,14,14,10,0.7142857142857143,0.9015679442508711,1.1384603795738955
2025-11-21,47687,6809,101,14,14,5,0.35714285714285715,0.6954022988505748,1.7786861887090681
2025-11-22,47788,6823,79,11,11,2,0.18181818181818182,0.6844919786096257,1.7998800931244894
2025-11-23,47867,6834,93,13,13,3,0.23076923076923078,0.7625,1.6150336688510487
2025-11-24,47960,6847,103,14,14,7,0.5,0.8202247191011236,1.4610782104951958
2025-11-25,48063,6861,96,14,14,5,0.35714285714285715,0.7952961672473868,1.5119568875562588
2025-11-26,48159,6875,102,15,15,4,0.26666666666666666,0.6957854406130268,1.73099879993896
2025-11-27,48261,6890,118,17,17,5,0.29411764705882354,0.755387303436226,1.6472168276406371
2025-11-28,48379,6907,82,12,12,5,0.4166666666666667,0.7083333333333334,1.8087301018148618
2025-11-29,48461,6919,98,14,14,4,0.2857142857142857,0.7363945578231292,1.6741609565588258
2025-11-30,48559,6933,118,17,17,10,0.5882352941176471,0.8549796156086197,1.260751551557855
2025-12-01,48677,6950,91,13,13,9,0.6923076923076923,0.9536489151873768,0.9876198745508019
2025-12-02,48768,6963,110,16,16,5,0.3125,0.7626329787234043,1.5910833612918358
2025-12-03,48878,6979,103,15,15,8,0.5333333333333333,0.8378787878787879,1.3325565282368652
2025-12-04,48981,6994,124,17,17,8,0.47058823529411764,0.8246289169873556,1.4542371840214627
2025-12-05,49105,7011,93,13,13,3,0.23076923076923078,0.7730769230769231,1.5672827253530524
2025-12-06,49198,7024,96,13,13,4,0.3076923076923077,0.7673772011121409,1.6934852918280738
2025-12-07,49294,7037,114,16,16,6,0.375,0.8214285714285715,1.4506350865079072
2025-12-08,49408,7053,90,13,13,3,0.23076923076923078,0.7632367632367633,1.6904311101637335
2025-12-09,49498,7066,119,17,17,4,0.23529411764705882,0.7288228822882288,1.7045135037432138
2025-12-10,49617,7083,68,10,10,6,0.6,0.803448275862069,1.4855488390554887
2025-12-11,49685,7093,100,14,14,6,0.42857142857142855,0.7632890365448506,1.5824834923886912
2025-12-12,49785,7107,94,13,13,5,0.38461538461538464,0.7559354226020893,1.7184606529179167
2025-12-13,49879,7120,86,12,12,5,0.4166666666666667,0.670045045045045,1.8449756690028216
2025-12-14,49965,7132,87,12,12,2,0.16666666666666666,0.8288888888888888,1.4984409404426768
2025-12-15,50052,7144,90,13,13,4,0.3076923076923077,0.7152847152847153,1.7971487822697474
2025-12-16,50142,7157,69,10,10,5,0.5,0.7796610169491525,1.4786411753475395
2025-12-17,50211,7167,115,17,17,9,0.5294117647058824,0.8739495798319328,1.24296991444464
2025-12-18,50326,7184,98,14,14,8,0.5714285714285714,0.7772108843537415,1.5677418558081244
2025-12-19,50424,7198,103,15,15,3,0.2,0.7734848484848484,1.5724605283079915
2025-12-20,50527,7213,79,11,11,7,0.6363636363636364,0.8903743315508021,1.1815355324604029
2025-12-21,50606,7224,78,11,11,7,0.6363636363636364,0.9226594301221166,1.0969737826015589
2025-12-22,50684,7235,77,11,11,3,0.2727272727272727,0.7920110192837466,1.5493539188144305
2025-12-23,50761,7246,52,7,7,4,0.5714285714285714,0.8825396825396825,1.2525474240644232
2025-12-24,50813,7253,91,13,13,7,0.5384615384615384,0.8402366863905326,1.3698326805581102
2025-12-25,50904,7266,122,18,18,12,0.6666666666666666,0.9273504273504274,0.9976925327461829
2025-12-26,51026,7284,118,17,17,7,0.4117647058823529,0.7757716948165405,1.5359189937037598
2025-12-27,51144,7301,90,13,13,6,0.46153846153846156,0.7352647352647353,1.648608834150572
2025-12-28,51234,7314,114,16,16,8,0.5,0.8539540816326532,1.3291015813779516
2025-12-29,51348,7330,90,13,13,4,0.3076923076923077,0.7392607392607393,1.6483595936678195
2025-12-30,51438,7343,114,16,16,6,0.375,0.6760204081632653,1.7278601644907645
2025-12-31,51552,7359,88,13,13,6,0.46153846153846156,0.7805128205128204,1.4750496504485398
2026-01-01,51640,7372,123,18,18,10,0.5555555555555556,0.8455026455026455,1.3644705403690744
2026-01-02,51763,7390,109,16,16,5,0.3125,0.6922043010752688,1.8433479943143924
2026-01-03,51872,7406,104,15,15,3,0.2,0.752808988764045,1.6208043404507029
2026-01-04,51976,7421,155,22,22,7,0.3181818181818182,0.7088174982911825,1.770107151164666
2026-01-05,52131,7443,109,15,15,6,0.4,0.7999999999999999,1.526663787415223
2026-01-06,52240,7458,102,14,14,9,0.6428571428571429,0.8449675324675325,1.3813518904995274
2026-01-07,52342,7472,85,12,12,9,0.75,0.9052511415525115,1.1323695605374646
2026-01-08,52427,7484,68,10,10,4,0.4,0.6603448275862068,1.9743337826927596
2026-01-09,52495,7494,117,17,17,8,0.47058823529411764,0.9035294117647058,1.1353477865123054
2026-01-10,52612,7511,85,13,13,4,0.3076923076923077,0.7724358974358975,1.4902089347690277
2026-01-11,52697,7524,70,10,10,5,0.5,0.7000000000000001,1.8584096123674236
2026-01-12,52767,7534,70,10,10,4,0.4,0.8983333333333334,1.1768852634862192
2026-01-13,52837,7544,98,14,14,8,0.5714285714285714,0.8214285714285714,1.3702886503280978
2026-01-14,52935,7558,105,15,15,6,0.4,0.7711111111111111,1.5817247830595744
2026-01-15,53040,7573,113,16,16,7,0.4375,0.8324742268041236,1.4034405298930932
2026-01-16,53153,7589,118,16,16,8,0.5,0.8872549019607843,1.266803120397657
2026-01-17,53271,7605,98,14,14,5,0.35714285714285715,0.848639455782313,1.3856452440894544
2026-01-18,53369,7619,89,12,12,4,0.3333333333333333,0.7521645021645021,1.7429348834834089
2026-01-19,53458,7631,98,14,14,5,0.35714285714285715,0.7568027210884354,1.5577304237476828
2026-01-20,53556,7645,89,13,13,6,0.46153846153846156,0.7591093117408907,1.5619953461507161
2026-01-21,53645,7658,105,15,15,7,0.4666666666666667,0.8214814814814816,1.4466612699828545
2026-01-22,53750,7673,125,17,17,9,0.5294117647058824,0.8643790849673203,1.3219002787883989
2026-01-23,53875,7690,121,17,17,9,0.5294117647058824,0.78789592760181,1.4630463177683115
2026-01-24,53996,7707,60,8,8,3,0.375,0.8581730769230769,1.3460568556421775
2026-01-25,54056,7715,102,14,14,7,0.5,0.8847402597402597,1.1891453340959173
2026-01-26,54158,7729,91,13,13,5,0.38461538461538464,0.8185404339250493,1.4438947563834075
2026-01-27,54249,7742,108,16,16,8,0.5,0.860733695652174,1.2851436741878104
2026-01-28,54357,7758,98,14,14,8,0.5714285714285714,0.8392857142857142,1.335164623364207
2026-01-29,54455,7772,71,10,10,5,0.5,0.7573770491803279,1.6091611416084515
2026-01-30,54526,7782,76,10,10,5,0.5,0.8712121212121212,1.341919199018157
2026-01-31,54602,7792,119,17,17,8,0.47058823529411764,0.825836216839677,1.373444765247957
2026-02-01,54721,7809,121,17,17,10,0.5882352941176471,0.8891402714932126,1.2221149597345682
2026-02-02,54842,7826,97,14,14,5,0.35714285714285715,0.7203098106712564,1.7055445988809024
2026-02-03,54939,7840,102,15,15,8,0.5333333333333333,0.8551724137931035,1.3047851475567194
2026-02-04,55041,7855,105,15,15,6,0.4,0.7043539325842697,1.8563746652695436
2026-02-05,55146,7870,102,14,14,7,0.5,0.8717532467532467,1.2979642741308388
2026-02-06,55248,7884,93,13,13,5,0.38461538461538464,0.7798076923076923,1.5653589760190958
2026-02-07,55341,7897,104,15,15,8,0.5333333333333333,0.8382022471910112,1.3410595699016346
2026-02-08,55445,7912,104,14,14,8,0.5714285714285714,0.8214285714285715,1.448215583238349
2026-02-09,55549,7926,111,16,16,4,0.25,0.7092105263157895,1.7676352335515753
2026-02-10,55660,7942,87,13,13,6,0.46153846153846156,0.8877338877338877,1.124277134439456
2026-02-11,55747,7955,111,16,16,8,0.5,0.8605263157894737,1.2354625570162994
2026-02-12,55858,7971,113,16,16,3,0.1875,0.7860824742268041,1.5804131412825564
2026-02-13,55971,7987,94,13,13,7,0.5384615384615384,0.8879392212725546,1.304470006259625
2026-02-14,56065,8000,94,13,13,6,0.46153846153846156,0.6961063627730295,1.7991349664264216
2026-02-15,56159,8013,121,17,17,8,0.47058823529411764,0.829185520361991,1.3850987830844859
2026-02-16,56280,8030,124,18,18,11,0.6111111111111112,0.8726415094339622,1.2380435383118413
2026-02-17,56404,8048,105,15,15,5,0.3333333333333333,0.8881481481481481,1.210836607238995
2026-02-18,56509,8063,103,15,15,5,0.3333333333333333,0.7291666666666667,1.615984393676348
2026-02-19,56612,8078,84,12,12,4,0.3333333333333333,0.6828703703703703,1.8079244270019295
2026-02-20,56696,8090,91,13,13,6,0.46153846153846156,0.8451676528599606,1.347507419408991
2026-02-21,56787,8103,94,13,13,8,0.6153846153846154,0.8262108262108263,1.4702147632688851
2026-02-22,56881,8116,113,16,16,6,0.375,0.7983247422680413,1.5381911703171827
2026-02-23,56994,8132,106,15,15,9,0.6,0.7853479853479853,1.4650717966689533
2026-02-24,57100,8147,98,14,14,8,0.5714285714285714,0.8605442176870748,1.2935223809053937
2026-02-25,57198,8161,125,18,18,6,0.3333333333333333,0.7274143302180686,1.6344012516391446
2026-02-26,57323,8179,98,14,14,5,0.35714285714285715,0.8078231292517007,1.4661331840656973
2026-02-27,57421,8193,96,14,14,6,0.42857142857142855,0.7221254355400697,1.752672411729185
2026-02-28,57517,8207,102,14,14,6,0.42857142857142855,0.8133116883116883,1.4788954189157053
2026-03-01,57619,8221,108,15,15,7,0.4666666666666667,0.8851902173913044,1.3213290750807056
2026-03-02,57727,8236,93,13,13,3,0.23076923076923078,0.7826923076923077,1.5523993309667443
2026-03-03,57820,8249,90,13,13,4,0.3076923076923077,0.6703296703296704,1.8377970774447845
2026-03-04,57910,8262,82,12,12,8,0.6666666666666666,0.9571428571428572,0.8725396474386063
2026-03-05,57992,8274,95,13,13,8,0.6153846153846154,0.8930581613508443,1.2571713894862455
2026-03-06,58087,8287,101,15,15,6,0.4,0.7317829457364341,1.6224338226383952
2026-03-07,58188,8302,84,12,12,8,0.6666666666666666,0.8425925925925926,1.3220016032310997
2026-03-08,58272,8314,87,12,12,5,0.4166666666666667,0.8044444444444445,1.5076735110377222
2026-03-09,58359,8326,131,19,19,7,0.3684210526315789,0.7138157894736842,1.7411895704700446
2026-03-10,58490,8345,103,15,15,6,0.4,0.8151515151515151,1.3762229067320695
2026-03-11,58593,8360,91,13,13,8,0.6153846153846154,0.8372781065088758,1.3471772734704988
2026-03-12,58684,8373,93,12,12,3,0.25,0.8477366255144033,1.4213003450980086
2026-03-13,58777,8385,82,11,11,8,0.7272727272727273,0.93854033290653,0.9082272321915661
2026-03-14,58859,8396,122,17,17,7,0.4117647058823529,0.8336134453781512,1.3913193227194147
2026-03-15,58981,8413,119,17,17,5,0.29411764705882354,0.7572087658592849,1.6466797637556874
2026-03-16,59100,8430,104,15,15,9,0.6,0.901123595505618,1.1612443551339668
2026-03-17,59204,8445,84,12,12,3,0.25,0.7766203703703702,1.5815954997901205
2026-03-18,59288,8457,96,14,14,7,0.5,0.8031358885017421,1.444376366729952
2026-03-19,59384,8471,94,13,13,8,0.6153846153846154,0.875593542260209,1.3104882078311517
2026-03-20,59478,8484,98,14,14,4,0.2857142857142857,0.814625850340136,1.4776192150227738
2026-03-21,59576,8498,105,15,15,6,0.4,0.7437037037037038,1.6728497729887049
2026-03-22,59681,8513,109,15,15,9,0.6,0.848936170212766,1.328147367445686
2026-03-23,59790,8528,94,14,14,9,0.6428571428571429,0.93125,1.011543946036044
2026-03-24,59884,8542,124,18,18,3,0.16666666666666666,0.6766247379454926,1.823405957143923
2026-03-25,60008,8560,101,15,15,3,0.2,0.7271317829457364,1.6663506373162256
2026-03-26,60109,8575,121,18,18,8,0.4444444444444444,0.8247033441208198,1.359818548377195
2026-03-27,60230,8593,91,14,14,6,0.42857142857142855,0.7922077922077921,1.3974271572942036
2026-03-28,60321,8607,107,15,15,7,0.4666666666666667,0.8,1.5023091914725848
2026-03-29,60428,8622,111,16,16,9,0.5625,0.8335526315789473,1.3684129339991513
2026-03-30,60539,8638,83,12,12,3,0.25,0.6983568075117371,1.7920462611056849
2026-03-31,60622,8650,71,10,10,5,0.5,0.8114754098360655,1.4644924849566174
2026-04-01,60693,8660,90,13,13,8,0.6153846153846154,0.8621378621378621,1.2265295702615768
2026-04-02,60783,8673,136,19,19,8,0.42105263157894735,0.8286099865047233,1.4321260834835392
2026-04-03,60919,8692,119,17,17,9,0.5294117647058824,0.8396770472895041,1.3305566577638501
2026-04-04,61038,8709,93,13,13,7,0.5384615384615384,0.9125,1.1115334616771895
2026-04-05,61131,8722,101,14,14,10,0.7142857142857143,0.8932676518883416,1.1792256262826728
2026-04-06,61232,8736,102,15,15,5,0.3333333333333333,0.6942528735632184,1.768979503806082
2026-04-07,61334,8751,116,17,17,9,0.5294117647058824,0.8437314319667261,1.314212813417863
2026-04-08,61450,8768,83,12,12,7,0.5833333333333334,0.9002347417840375,1.1316497143718027
2026-04-09,61533,8780,114,16,16,6,0.375,0.7678571428571429,1.6165920223278007
2026-04-10,61647,8796,108,15,15,8,0.5333333333333333,0.8229390681003584,1.4394865830269659
2026-04-11,61755,8811,120,17,17,10,0.5882352941176471,0.7515705311250713,1.627642723744478
2026-04-12,61875,8828,124,17,17,9,0.5294117647058824,0.8037383177570093,1.5348140769566296
2026-04-13,61999,8845,101,15,15,6,0.4,0.8286821705426357,1.4309451535118207
2026-04-14,62100,8860,120,18,18,9,0.5,0.8425925925925926,1.2824210304842754
2026-04-15,62220,8878,101,15,15,7,0.4666666666666667,0.7364341085271319,1.650720508056097
2026-04-16,62321,8893,104,15,15,4,0.26666666666666666,0.7662921348314607,1.5887738934207
2026-04-17,62425,8908,112,16,16,9,0.5625,0.8229166666666667,1.385398457512471
2026-04-18,62537,8924,100,15,15,4,0.26666666666666666,0.7278431372549019,1.5763759870919565
2026-04-19,62637,8939,135,19,19,7,0.3684210526315789,0.7599818511796733,1.6450374018848242
2026-04-20,62772,8958,124,18,18,9,0.5,0.8280922431865828,1.3704270862537102
2026-04-21,62896,8976,100,14,14,10,0.7142857142857143,0.8282352941176472,1.4135283470564937
2026-04-22,62996,8990,89,13,13,3,0.23076923076923078,0.6143724696356275,1.9817216121544188
2026-04-23,63085,9003,121,17,17,10,0.5882352941176471,0.917420814479638,1.058353584704991
2026-04-24,63206,9020,107,15,15,8,0.5333333333333333,0.8528985507246377,1.3022174706350842
